Store,Category,YEARWK
1,67,201311
1,67,201312
1,67,201313
1,67,201314
1,67,201315
1,67,201316
1,67,201317
1,67,201318
1,67,201319
1,67,201320
1,67,201321
1,67,201322
1,67,201323
1,67,201324
1,67,201325
1,67,201326
1,67,201327
1,67,201328
1,67,201329
1,67,201330
1,71,201244
1,71,201245
1,71,201246
1,71,201247
1,71,201248
1,71,201249
1,71,201250
1,71,201251
1,71,201252
1,71,201301
1,71,201302
1,71,201303
1,71,201304
1,71,201305
1,71,201306
1,71,201307
1,71,201308
1,71,201309
1,71,201310
1,71,201311
1,71,201312
1,71,201313
1,71,201314
1,71,201315
1,71,201316
1,71,201317
1,71,201318
1,71,201319
1,71,201320
1,71,201321
1,71,201322
1,71,201323
1,71,201324
1,71,201325
1,71,201326
1,71,201327
1,71,201328
1,71,201329
1,71,201330
1,72,201244
1,72,201245
1,72,201246
1,72,201247
1,72,201248
1,72,201249
1,72,201250
1,72,201251
1,72,201252
1,72,201301
1,72,201302
1,72,201303
1,72,201304
1,72,201305
1,72,201306
1,72,201307
1,72,201308
1,72,201309
1,72,201310
1,72,201311
1,72,201312
1,72,201313
1,72,201314
1,72,201315
1,72,201316
1,72,201317
1,72,201318
1,72,201319
1,72,201320
1,72,201321
1,72,201322
1,72,201323
1,72,201324
1,72,201325
1,72,201326
1,72,201327
1,72,201328
1,72,201329
1,72,201330
1,74,201244
1,74,201245
1,74,201246
1,74,201247
1,74,201248
1,74,201249
1,74,201250
1,74,201251
1,74,201252
1,74,201301
1,74,201302
1,74,201303
1,74,201304
1,74,201305
1,74,201306
1,74,201307
1,74,201308
1,74,201309
1,74,201310
1,74,201311
1,74,201312
1,74,201313
1,74,201314
1,74,201315
1,74,201316
1,74,201317
1,74,201318
1,74,201319
1,74,201320
1,74,201321
1,74,201322
1,74,201323
1,74,201324
1,74,201325
1,74,201326
1,74,201327
1,74,201328
1,74,201329
1,74,201330
1,79,201244
1,79,201245
1,79,201246
1,79,201247
1,79,201248
1,79,201249
1,79,201250
1,79,201251
1,79,201252
1,79,201301
1,79,201302
1,79,201303
1,79,201304
1,79,201305
1,79,201306
1,79,201307
1,79,201308
1,79,201309
1,79,201310
1,79,201311
1,79,201312
1,79,201313
1,79,201314
1,79,201315
1,79,201316
1,79,201317
1,79,201318
1,79,201319
1,79,201320
1,79,201321
1,79,201322
1,79,201323
1,79,201324
1,79,201325
1,79,201326
1,79,201327
1,79,201328
1,79,201329
1,79,201330
1,80,201244
1,80,201245
1,80,201246
1,80,201247
1,80,201248
1,80,201249
1,80,201250
1,80,201251
1,80,201252
1,80,201301
1,80,201302
1,80,201303
1,80,201304
1,80,201305
1,80,201306
1,80,201307
1,80,201308
1,80,201309
1,80,201310
1,80,201311
1,80,201312
1,80,201313
1,80,201314
1,80,201315
1,80,201316
1,80,201317
1,80,201318
1,80,201319
1,80,201320
1,80,201321
1,80,201322
1,80,201323
1,80,201324
1,80,201325
1,80,201326
1,80,201327
1,80,201328
1,80,201329
1,80,201330
1,81,201244
1,81,201245
1,81,201246
1,81,201247
1,81,201248
1,81,201249
1,81,201250
1,81,201251
1,81,201252
1,81,201301
1,81,201302
1,81,201303
1,81,201304
1,81,201305
1,81,201306
1,81,201307
1,81,201308
1,81,201309
1,81,201310
1,81,201311
1,81,201312
1,81,201313
1,81,201314
1,81,201315
1,81,201316
1,81,201317
1,81,201318
1,81,201319
1,81,201320
1,81,201321
1,81,201322
1,81,201323
1,81,201324
1,81,201325
1,81,201326
1,81,201327
1,81,201328
1,81,201329
1,81,201330
1,82,201244
1,82,201245
1,82,201246
1,82,201247
1,82,201248
1,82,201249
1,82,201250
1,82,201251
1,82,201252
1,82,201301
1,82,201302
1,82,201303
1,82,201304
1,82,201305
1,82,201306
1,82,201307
1,82,201308
1,82,201309
1,82,201310
1,82,201311
1,82,201312
1,82,201313
1,82,201314
1,82,201315
1,82,201316
1,82,201317
1,82,201318
1,82,201319
1,82,201320
1,82,201321
1,82,201322
1,82,201323
1,82,201324
1,82,201325
1,82,201326
1,82,201327
1,82,201328
1,82,201329
1,82,201330
1,83,201244
1,83,201245
1,83,201246
1,83,201247
1,83,201248
1,83,201249
1,83,201250
1,83,201251
1,83,201252
1,83,201301
1,83,201302
1,83,201303
1,83,201304
1,83,201305
1,83,201306
1,83,201307
1,83,201308
1,83,201309
1,83,201310
1,83,201311
1,83,201312
1,83,201313
1,83,201314
1,83,201315
1,83,201316
1,83,201317
1,83,201318
1,83,201319
1,83,201320
1,83,201321
1,83,201322
1,83,201323
1,83,201324
1,83,201325
1,83,201326
1,83,201327
1,83,201328
1,83,201329
1,83,201330
1,85,201244
1,85,201245
1,85,201246
1,85,201247
1,85,201248
1,85,201249
1,85,201250
1,85,201251
1,85,201252
1,85,201301
1,85,201302
1,85,201303
1,85,201304
1,85,201305
1,85,201306
1,85,201307
1,85,201308
1,85,201309
1,85,201310
1,85,201311
1,85,201312
1,85,201313
1,85,201314
1,85,201315
1,85,201316
1,85,201317
1,85,201318
1,85,201319
1,85,201320
1,85,201321
1,85,201322
1,85,201323
1,85,201324
1,85,201325
1,85,201326
1,85,201327
1,85,201328
1,85,201329
1,85,201330
1,87,201244
1,87,201245
1,87,201246
1,87,201247
1,87,201248
1,87,201249
1,87,201250
1,87,201251
1,87,201252
1,87,201301
1,87,201302
1,87,201303
1,87,201304
1,87,201305
1,87,201306
1,87,201307
1,87,201308
1,87,201309
1,87,201310
1,87,201311
1,87,201312
1,87,201313
1,87,201314
1,87,201315
1,87,201316
1,87,201317
1,87,201318
1,87,201319
1,87,201320
1,87,201321
1,87,201322
1,87,201323
1,87,201324
1,87,201325
1,87,201326
1,87,201327
1,87,201328
1,87,201329
1,87,201330
1,90,201244
1,90,201245
1,90,201246
1,90,201247
1,90,201248
1,90,201249
1,90,201250
1,90,201251
1,90,201252
1,90,201301
1,90,201302
1,90,201303
1,90,201304
1,90,201305
1,90,201306
1,90,201307
1,90,201308
1,90,201309
1,90,201310
1,90,201311
1,90,201312
1,90,201313
1,90,201314
1,90,201315
1,90,201316
1,90,201317
1,90,201318
1,90,201319
1,90,201320
1,90,201321
1,90,201322
1,90,201323
1,90,201324
1,90,201325
1,90,201326
1,90,201327
1,90,201328
1,90,201329
1,90,201330
1,91,201244
1,91,201245
1,91,201246
1,91,201247
1,91,201248
1,91,201249
1,91,201250
1,91,201251
1,91,201252
1,91,201301
1,91,201302
1,91,201303
1,91,201304
1,91,201305
1,91,201306
1,91,201307
1,91,201308
1,91,201309
1,91,201310
1,91,201311
1,91,201312
1,91,201313
1,91,201314
1,91,201315
1,91,201316
1,91,201317
1,91,201318
1,91,201319
1,91,201320
1,91,201321
1,91,201322
1,91,201323
1,91,201324
1,91,201325
1,91,201326
1,91,201327
1,91,201328
1,91,201329
1,91,201330
1,92,201244
1,92,201245
1,92,201246
1,92,201247
1,92,201248
1,92,201249
1,92,201250
1,92,201251
1,92,201252
1,92,201301
1,92,201302
1,92,201303
1,92,201304
1,92,201305
1,92,201306
1,92,201307
1,92,201308
1,92,201309
1,92,201310
1,92,201311
1,92,201312
1,92,201313
1,92,201314
1,92,201315
1,92,201316
1,92,201317
1,92,201318
1,92,201319
1,92,201320
1,92,201321
1,92,201322
1,92,201323
1,92,201324
1,92,201325
1,92,201326
1,92,201327
1,92,201328
1,92,201329
1,92,201330
1,93,201244
1,93,201245
1,93,201246
1,93,201247
1,93,201248
1,93,201249
1,93,201250
1,93,201251
1,93,201252
1,93,201301
1,93,201302
1,93,201303
1,93,201304
1,93,201305
1,93,201306
1,93,201307
1,93,201308
1,93,201309
1,93,201310
1,93,201311
1,93,201312
1,93,201313
1,93,201314
1,93,201315
1,93,201316
1,93,201317
1,93,201318
1,93,201319
1,93,201320
1,93,201321
1,93,201322
1,93,201323
1,93,201324
1,93,201325
1,93,201326
1,93,201327
1,93,201328
1,93,201329
1,93,201330
1,94,201244
1,94,201245
1,94,201246
1,94,201247
1,94,201248
1,94,201249
1,94,201250
1,94,201251
1,94,201252
1,94,201301
1,94,201302
1,94,201303
1,94,201304
1,94,201305
1,94,201306
1,94,201307
1,94,201308
1,94,201309
1,94,201310
1,94,201311
1,94,201312
1,94,201313
1,94,201314
1,94,201315
1,94,201316
1,94,201317
1,94,201318
1,94,201319
1,94,201320
1,94,201321
1,94,201322
1,94,201323
1,94,201324
1,94,201325
1,94,201326
1,94,201327
1,94,201328
1,94,201329
1,94,201330
1,95,201244
1,95,201245
1,95,201246
1,95,201247
1,95,201248
1,95,201249
1,95,201250
1,95,201251
1,95,201252
1,95,201301
1,95,201302
1,95,201303
1,95,201304
1,95,201305
1,95,201306
1,95,201307
1,95,201308
1,95,201309
1,95,201310
1,95,201311
1,95,201312
1,95,201313
1,95,201314
1,95,201315
1,95,201316
1,95,201317
1,95,201318
1,95,201319
1,95,201320
1,95,201321
1,95,201322
1,95,201323
1,95,201324
1,95,201325
1,95,201326
1,95,201327
1,95,201328
1,95,201329
1,95,201330
1,96,201244
1,96,201245
1,96,201246
1,96,201247
1,96,201248
1,96,201249
1,96,201250
1,96,201251
1,96,201252
1,96,201301
1,96,201302
1,96,201303
1,96,201304
1,96,201305
1,96,201306
1,96,201307
1,96,201308
1,96,201309
1,96,201310
1,96,201311
1,96,201312
1,96,201313
1,96,201314
1,96,201315
1,96,201316
1,96,201317
1,96,201318
1,96,201319
1,96,201320
1,96,201321
1,96,201322
1,96,201323
1,96,201324
1,96,201325
1,96,201326
1,96,201327
1,96,201328
1,96,201329
1,96,201330
1,97,201244
1,97,201245
1,97,201246
1,97,201247
1,97,201248
1,97,201249
1,97,201250
1,97,201251
1,97,201252
1,97,201301
1,97,201302
1,97,201303
1,97,201304
1,97,201305
1,97,201306
1,97,201307
1,97,201308
1,97,201309
1,97,201310
1,97,201311
1,97,201312
1,97,201313
1,97,201314
1,97,201315
1,97,201316
1,97,201317
1,97,201318
1,97,201319
1,97,201320
1,97,201321
1,97,201322
1,97,201323
1,97,201324
1,97,201325
1,97,201326
1,97,201327
1,97,201328
1,97,201329
1,97,201330
1,98,201244
1,98,201245
1,98,201246
1,98,201247
1,98,201248
1,98,201249
1,98,201250
1,98,201251
1,98,201252
1,98,201301
1,98,201302
1,98,201303
1,98,201304
1,98,201305
1,98,201306
1,98,201307
1,98,201308
1,98,201309
1,98,201310
1,98,201311
1,98,201312
1,98,201313
1,98,201314
1,98,201315
1,98,201316
1,98,201317
1,98,201318
1,98,201319
1,98,201320
1,98,201321
1,98,201322
1,98,201323
1,98,201324
1,98,201325
1,98,201326
1,98,201327
1,98,201328
1,98,201329
1,98,201330
1,99,201244
1,99,201245
1,99,201247
1,99,201248
1,99,201249
1,99,201250
1,99,201251
1,99,201252
1,99,201304
1,99,201305
1,99,201306
1,99,201307
1,99,201313
1,99,201314
1,99,201315
1,99,201316
1,99,201317
1,99,201319
1,99,201320
1,99,201321
1,99,201322
1,99,201323
1,99,201324
1,99,201327
1,99,201329
1,99,201330
2,1,201244
2,1,201245
2,1,201246
2,1,201247
2,1,201248
2,1,201249
2,1,201250
2,1,201251
2,1,201252
2,1,201301
2,1,201302
2,1,201303
2,1,201304
2,1,201305
2,1,201306
2,1,201307
2,1,201308
2,1,201309
2,1,201310
2,1,201311
2,1,201312
2,1,201313
2,1,201314
2,1,201315
2,1,201316
2,1,201317
2,1,201318
2,1,201319
2,1,201320
2,1,201321
2,1,201322
2,1,201323
2,1,201324
2,1,201325
2,1,201326
2,1,201327
2,1,201328
2,1,201329
2,1,201330
2,2,201244
2,2,201245
2,2,201246
2,2,201247
2,2,201248
2,2,201249
2,2,201250
2,2,201251
2,2,201252
2,2,201301
2,2,201302
2,2,201303
2,2,201304
2,2,201305
2,2,201306
2,2,201307
2,2,201308
2,2,201309
2,2,201310
2,2,201311
2,2,201312
2,2,201313
2,2,201314
2,2,201315
2,2,201316
2,2,201317
2,2,201318
2,2,201319
2,2,201320
2,2,201321
2,2,201322
2,2,201323
2,2,201324
2,2,201325
2,2,201326
2,2,201327
2,2,201328
2,2,201329
2,2,201330
2,3,201244
2,3,201245
2,3,201246
2,3,201247
2,3,201248
2,3,201249
2,3,201250
2,3,201251
2,3,201252
2,3,201301
2,3,201302
2,3,201303
2,3,201304
2,3,201305
2,3,201306
2,3,201307
2,3,201308
2,3,201309
2,3,201310
2,3,201311
2,3,201312
2,3,201313
2,3,201314
2,3,201315
2,3,201316
2,3,201317
2,3,201318
2,3,201319
2,3,201320
2,3,201321
2,3,201322
2,3,201323
2,3,201324
2,3,201325
2,3,201326
2,3,201327
2,3,201328
2,3,201329
2,3,201330
2,4,201244
2,4,201245
2,4,201246
2,4,201247
2,4,201248
2,4,201249
2,4,201250
2,4,201251
2,4,201252
2,4,201301
2,4,201302
2,4,201303
2,4,201304
2,4,201305
2,4,201306
2,4,201307
2,4,201308
2,4,201309
2,4,201310
2,4,201311
2,4,201312
2,4,201313
2,4,201314
2,4,201315
2,4,201316
2,4,201317
2,4,201318
2,4,201319
2,4,201320
2,4,201321
2,4,201322
2,4,201323
2,4,201324
2,4,201325
2,4,201326
2,4,201327
2,4,201328
2,4,201329
2,4,201330
2,5,201244
2,5,201245
2,5,201246
2,5,201247
2,5,201248
2,5,201249
2,5,201250
2,5,201251
2,5,201252
2,5,201301
2,5,201302
2,5,201303
2,5,201304
2,5,201305
2,5,201306
2,5,201307
2,5,201308
2,5,201309
2,5,201310
2,5,201311
2,5,201312
2,5,201313
2,5,201314
2,5,201315
2,5,201316
2,5,201317
2,5,201318
2,5,201319
2,5,201320
2,5,201321
2,5,201322
2,5,201323
2,5,201324
2,5,201325
2,5,201326
2,5,201327
2,5,201328
2,5,201329
2,5,201330
2,6,201244
2,6,201245
2,6,201246
2,6,201247
2,6,201248
2,6,201249
2,6,201250
2,6,201251
2,6,201252
2,6,201301
2,6,201302
2,6,201303
2,6,201304
2,6,201305
2,6,201306
2,6,201307
2,6,201308
2,6,201309
2,6,201310
2,6,201311
2,6,201312
2,6,201313
2,6,201314
2,6,201315
2,6,201316
2,6,201317
2,6,201318
2,6,201319
2,6,201320
2,6,201321
2,6,201322
2,6,201323
2,6,201324
2,6,201325
2,6,201326
2,6,201327
2,6,201328
2,6,201329
2,6,201330
2,7,201244
2,7,201245
2,7,201246
2,7,201247
2,7,201248
2,7,201249
2,7,201250
2,7,201251
2,7,201252
2,7,201301
2,7,201302
2,7,201303
2,7,201304
2,7,201305
2,7,201306
2,7,201307
2,7,201308
2,7,201309
2,7,201310
2,7,201311
2,7,201312
2,7,201313
2,7,201314
2,7,201315
2,7,201316
2,7,201317
2,7,201318
2,7,201319
2,7,201320
2,7,201321
2,7,201322
2,7,201323
2,7,201324
2,7,201325
2,7,201326
2,7,201327
2,7,201328
2,7,201329
2,7,201330
2,8,201244
2,8,201245
2,8,201246
2,8,201247
2,8,201248
2,8,201249
2,8,201250
2,8,201251
2,8,201252
2,8,201301
2,8,201302
2,8,201303
2,8,201304
2,8,201305
2,8,201306
2,8,201307
2,8,201308
2,8,201309
2,8,201310
2,8,201311
2,8,201312
2,8,201313
2,8,201314
2,8,201315
2,8,201316
2,8,201317
2,8,201318
2,8,201319
2,8,201320
2,8,201321
2,8,201322
2,8,201323
2,8,201324
2,8,201325
2,8,201326
2,8,201327
2,8,201328
2,8,201329
2,8,201330
2,9,201244
2,9,201245
2,9,201246
2,9,201247
2,9,201248
2,9,201249
2,9,201250
2,9,201251
2,9,201252
2,9,201301
2,9,201302
2,9,201303
2,9,201304
2,9,201305
2,9,201306
2,9,201307
2,9,201308
2,9,201309
2,9,201310
2,9,201311
2,9,201312
2,9,201313
2,9,201314
2,9,201315
2,9,201316
2,9,201317
2,9,201318
2,9,201319
2,9,201320
2,9,201321
2,9,201322
2,9,201323
2,9,201324
2,9,201325
2,9,201326
2,9,201327
2,9,201328
2,9,201329
2,9,201330
2,10,201244
2,10,201245
2,10,201246
2,10,201247
2,10,201248
2,10,201249
2,10,201250
2,10,201251
2,10,201252
2,10,201301
2,10,201302
2,10,201303
2,10,201304
2,10,201305
2,10,201306
2,10,201307
2,10,201308
2,10,201309
2,10,201310
2,10,201311
2,10,201312
2,10,201313
2,10,201314
2,10,201315
2,10,201316
2,10,201317
2,10,201318
2,10,201319
2,10,201320
2,10,201321
2,10,201322
2,10,201323
2,10,201324
2,10,201325
2,10,201326
2,10,201327
2,10,201328
2,10,201329
2,10,201330
2,11,201244
2,11,201245
2,11,201246
2,11,201247
2,11,201248
2,11,201249
2,11,201250
2,11,201251
2,11,201252
2,11,201301
2,11,201302
2,11,201303
2,11,201304
2,11,201305
2,11,201306
2,11,201307
2,11,201308
2,11,201309
2,11,201310
2,11,201311
2,11,201312
2,11,201313
2,11,201314
2,11,201315
2,11,201316
2,11,201317
2,11,201318
2,11,201319
2,11,201320
2,11,201321
2,11,201322
2,11,201323
2,11,201324
2,11,201325
2,11,201326
2,11,201327
2,11,201328
2,11,201329
2,11,201330
2,12,201244
2,12,201245
2,12,201246
2,12,201247
2,12,201248
2,12,201249
2,12,201250
2,12,201251
2,12,201252
2,12,201301
2,12,201302
2,12,201303
2,12,201304
2,12,201305
2,12,201306
2,12,201307
2,12,201308
2,12,201309
2,12,201310
2,12,201311
2,12,201312
2,12,201313
2,12,201314
2,12,201315
2,12,201316
2,12,201317
2,12,201318
2,12,201319
2,12,201320
2,12,201321
2,12,201322
2,12,201323
2,12,201324
2,12,201325
2,12,201326
2,12,201327
2,12,201328
2,12,201329
2,12,201330
2,13,201244
2,13,201245
2,13,201246
2,13,201247
2,13,201248
2,13,201249
2,13,201250
2,13,201251
2,13,201252
2,13,201301
2,13,201302
2,13,201303
2,13,201304
2,13,201305
2,13,201306
2,13,201307
2,13,201308
2,13,201309
2,13,201310
2,13,201311
2,13,201312
2,13,201313
2,13,201314
2,13,201315
2,13,201316
2,13,201317
2,13,201318
2,13,201319
2,13,201320
2,13,201321
2,13,201322
2,13,201323
2,13,201324
2,13,201325
2,13,201326
2,13,201327
2,13,201328
2,13,201329
2,13,201330
2,14,201244
2,14,201245
2,14,201246
2,14,201247
2,14,201248
2,14,201249
2,14,201250
2,14,201251
2,14,201252
2,14,201301
2,14,201302
2,14,201303
2,14,201304
2,14,201305
2,14,201306
2,14,201307
2,14,201308
2,14,201309
2,14,201310
2,14,201311
2,14,201312
2,14,201313
2,14,201314
2,14,201315
2,14,201316
2,14,201317
2,14,201318
2,14,201319
2,14,201320
2,14,201321
2,14,201322
2,14,201323
2,14,201324
2,14,201325
2,14,201326
2,14,201327
2,14,201328
2,14,201329
2,14,201330
2,16,201244
2,16,201245
2,16,201246
2,16,201247
2,16,201248
2,16,201249
2,16,201250
2,16,201251
2,16,201252
2,16,201301
2,16,201302
2,16,201303
2,16,201304
2,16,201305
2,16,201306
2,16,201307
2,16,201308
2,16,201309
2,16,201310
2,16,201311
2,16,201312
2,16,201313
2,16,201314
2,16,201315
2,16,201316
2,16,201317
2,16,201318
2,16,201319
2,16,201320
2,16,201321
2,16,201322
2,16,201323
2,16,201324
2,16,201325
2,16,201326
2,16,201327
2,16,201328
2,16,201329
2,16,201330
2,17,201244
2,17,201245
2,17,201246
2,17,201247
2,17,201248
2,17,201249
2,17,201250
2,17,201251
2,17,201252
2,17,201301
2,17,201302
2,17,201303
2,17,201304
2,17,201305
2,17,201306
2,17,201307
2,17,201308
2,17,201309
2,17,201310
2,17,201311
2,17,201312
2,17,201313
2,17,201314
2,17,201315
2,17,201316
2,17,201317
2,17,201318
2,17,201319
2,17,201320
2,17,201321
2,17,201322
2,17,201323
2,17,201324
2,17,201325
2,17,201326
2,17,201327
2,17,201328
2,17,201329
2,17,201330
2,18,201244
2,18,201245
2,18,201246
2,18,201247
2,18,201248
2,18,201249
2,18,201250
2,18,201251
2,18,201252
2,18,201301
2,18,201302
2,18,201303
2,18,201304
2,18,201305
2,18,201306
2,18,201307
2,18,201308
2,18,201309
2,18,201310
2,18,201311
2,18,201312
2,18,201313
2,18,201314
2,18,201315
2,18,201316
2,18,201317
2,18,201318
2,18,201319
2,18,201320
2,18,201321
2,18,201323
2,18,201326
2,18,201327
2,18,201329
2,18,201330
2,19,201244
2,19,201245
2,19,201246
2,19,201247
2,19,201248
2,19,201249
2,19,201250
2,19,201251
2,19,201252
2,19,201301
2,19,201302
2,19,201303
2,19,201304
2,19,201305
2,19,201306
2,19,201307
2,19,201308
2,19,201309
2,19,201310
2,19,201311
2,19,201312
2,19,201313
2,19,201314
2,19,201315
2,19,201316
2,19,201317
2,19,201318
2,19,201319
2,19,201320
2,19,201321
2,19,201322
2,19,201323
2,19,201324
2,19,201325
2,19,201326
2,19,201327
2,19,201328
2,19,201329
2,19,201330
2,20,201244
2,20,201245
2,20,201246
2,20,201247
2,20,201248
2,20,201249
2,20,201250
2,20,201251
2,20,201252
2,20,201301
2,20,201302
2,20,201303
2,20,201304
2,20,201305
2,20,201306
2,20,201307
2,20,201308
2,20,201309
2,20,201310
2,20,201311
2,20,201312
2,20,201313
2,20,201314
2,20,201315
2,20,201316
2,20,201317
2,20,201318
2,20,201319
2,20,201320
2,20,201321
2,20,201322
2,20,201323
2,20,201324
2,20,201325
2,20,201326
2,20,201327
2,20,201328
2,20,201329
2,20,201330
2,21,201244
2,21,201245
2,21,201246
2,21,201247
2,21,201248
2,21,201249
2,21,201250
2,21,201251
2,21,201252
2,21,201301
2,21,201302
2,21,201303
2,21,201304
2,21,201305
2,21,201306
2,21,201307
2,21,201308
2,21,201309
2,21,201310
2,21,201311
2,21,201312
2,21,201313
2,21,201314
2,21,201315
2,21,201316
2,21,201317
2,21,201318
2,21,201319
2,21,201320
2,21,201321
2,21,201322
2,21,201323
2,21,201324
2,21,201325
2,21,201326
2,21,201327
2,21,201328
2,21,201329
2,21,201330
2,22,201244
2,22,201245
2,22,201246
2,22,201247
2,22,201248
2,22,201249
2,22,201250
2,22,201251
2,22,201252
2,22,201301
2,22,201302
2,22,201303
2,22,201304
2,22,201305
2,22,201306
2,22,201307
2,22,201308
2,22,201309
2,22,201310
2,22,201311
2,22,201312
2,22,201313
2,22,201314
2,22,201315
2,22,201316
2,22,201317
2,22,201318
2,22,201319
2,22,201320
2,22,201321
2,22,201322
2,22,201323
2,22,201324
2,22,201325
2,22,201326
2,22,201327
2,22,201328
2,22,201329
2,22,201330
2,23,201244
2,23,201245
2,23,201246
2,23,201247
2,23,201248
2,23,201249
2,23,201250
2,23,201251
2,23,201252
2,23,201301
2,23,201302
2,23,201303
2,23,201304
2,23,201305
2,23,201306
2,23,201307
2,23,201308
2,23,201309
2,23,201310
2,23,201311
2,23,201312
2,23,201313
2,23,201314
2,23,201315
2,23,201316
2,23,201317
2,23,201318
2,23,201319
2,23,201320
2,23,201321
2,23,201322
2,23,201323
2,23,201324
2,23,201325
2,23,201326
2,23,201327
2,23,201328
2,23,201329
2,23,201330
2,24,201244
2,24,201245
2,24,201246
2,24,201247
2,24,201248
2,24,201249
2,24,201250
2,24,201251
2,24,201252
2,24,201301
2,24,201302
2,24,201303
2,24,201304
2,24,201305
2,24,201306
2,24,201307
2,24,201308
2,24,201309
2,24,201310
2,24,201311
2,24,201312
2,24,201313
2,24,201314
2,24,201315
2,24,201316
2,24,201317
2,24,201318
2,24,201319
2,24,201320
2,24,201321
2,24,201322
2,24,201323
2,24,201324
2,24,201325
2,24,201326
2,24,201327
2,24,201328
2,24,201329
2,24,201330
2,25,201244
2,25,201245
2,25,201246
2,25,201247
2,25,201248
2,25,201249
2,25,201250
2,25,201251
2,25,201252
2,25,201301
2,25,201302
2,25,201303
2,25,201304
2,25,201305
2,25,201306
2,25,201307
2,25,201308
2,25,201309
2,25,201310
2,25,201311
2,25,201312
2,25,201313
2,25,201314
2,25,201315
2,25,201316
2,25,201317
2,25,201318
2,25,201319
2,25,201320
2,25,201321
2,25,201322
2,25,201323
2,25,201324
2,25,201325
2,25,201326
2,25,201327
2,25,201328
2,25,201329
2,25,201330
2,26,201244
2,26,201245
2,26,201246
2,26,201247
2,26,201248
2,26,201249
2,26,201250
2,26,201251
2,26,201252
2,26,201301
2,26,201302
2,26,201303
2,26,201304
2,26,201305
2,26,201306
2,26,201307
2,26,201308
2,26,201309
2,26,201310
2,26,201311
2,26,201312
2,26,201313
2,26,201314
2,26,201315
2,26,201316
2,26,201317
2,26,201318
2,26,201319
2,26,201320
2,26,201321
2,26,201322
2,26,201323
2,26,201324
2,26,201325
2,26,201326
2,26,201327
2,26,201328
2,26,201329
2,26,201330
2,27,201244
2,27,201245
2,27,201246
2,27,201247
2,27,201248
2,27,201249
2,27,201250
2,27,201251
2,27,201252
2,27,201301
2,27,201302
2,27,201303
2,27,201304
2,27,201305
2,27,201306
2,27,201307
2,27,201308
2,27,201309
2,27,201310
2,27,201311
2,27,201312
2,27,201313
2,27,201314
2,27,201315
2,27,201316
2,27,201317
2,27,201318
2,27,201319
2,27,201320
2,27,201321
2,27,201322
2,27,201323
2,27,201324
2,27,201325
2,27,201326
2,27,201327
2,27,201328
2,27,201329
2,27,201330
2,28,201244
2,28,201245
2,28,201246
2,28,201247
2,28,201248
2,28,201249
2,28,201250
2,28,201251
2,28,201252
2,28,201301
2,28,201302
2,28,201303
2,28,201304
2,28,201305
